,image,writing,gender
1469,/content/drive/MyDrive/IM/d04-037.png,2,1
1470,/content/drive/MyDrive/IM/d04-047.png,2,1
1471,/content/drive/MyDrive/IM/d04-050.png,2,1
1472,/content/drive/MyDrive/IM/d04-053.png,2,1
1473,/content/drive/MyDrive/IM/d04-058.png,3,1
1474,/content/drive/MyDrive/IM/d04-062.png,3,1
1475,/content/drive/MyDrive/IM/d04-066.png,2,1
1476,/content/drive/MyDrive/IM/d04-071.png,2,1
1477,/content/drive/MyDrive/IM/d04-075.png,2,1
1478,/content/drive/MyDrive/IM/d04-081.png,0,0
1479,/content/drive/MyDrive/IM/d04-086.png,2,1
1480,/content/drive/MyDrive/IM/d04-089.png,2,1
1481,/content/drive/MyDrive/IM/d04-096.png,0,0
1482,/content/drive/MyDrive/IM/d04-101.png,0,0
1483,/content/drive/MyDrive/IM/d04-111.png,0,0
1484,/content/drive/MyDrive/IM/d04-117.png,0,0
1485,/content/drive/MyDrive/IM/d04-121.png,0,0
1486,/content/drive/MyDrive/IM/d04-125.png,0,0
1487,/content/drive/MyDrive/IM/d04-131.png,0,0
1488,/content/drive/MyDrive/IM/d05-008.png,0,0
1489,/content/drive/MyDrive/IM/d05-013.png,2,1
1490,/content/drive/MyDrive/IM/d05-021.png,0,0
1491,/content/drive/MyDrive/IM/d05-025.png,0,0
1492,/content/drive/MyDrive/IM/d05-030.png,0,0
1493,/content/drive/MyDrive/IM/d05-040.png,0,0
1494,/content/drive/MyDrive/IM/d06-000.png,2,1
1495,/content/drive/MyDrive/IM/d06-003.png,2,1
1496,/content/drive/MyDrive/IM/d06-008.png,0,0
1497,/content/drive/MyDrive/IM/d06-011.png,2,1
1498,/content/drive/MyDrive/IM/d06-015.png,1,0
1499,/content/drive/MyDrive/IM/d06-020.png,0,0
1500,/content/drive/MyDrive/IM/d06-025.png,0,0
1501,/content/drive/MyDrive/IM/d06-027.png,2,1
1502,/content/drive/MyDrive/IM/d06-030.png,1,0
1503,/content/drive/MyDrive/IM/d06-037.png,1,0
1504,/content/drive/MyDrive/IM/d06-041.png,2,1
1505,/content/drive/MyDrive/IM/d06-046.png,0,0
1506,/content/drive/MyDrive/IM/d06-050.png,1,0
1507,/content/drive/MyDrive/IM/d06-056.png,2,1
1508,/content/drive/MyDrive/IM/d06-060.png,2,1
1509,/content/drive/MyDrive/IM/d06-063.png,0,0
1510,/content/drive/MyDrive/IM/d06-067.png,0,0
1511,/content/drive/MyDrive/IM/d06-072.png,1,0
1512,/content/drive/MyDrive/IM/d06-076.png,2,1
1513,/content/drive/MyDrive/IM/d06-082.png,1,0
1514,/content/drive/MyDrive/IM/d06-086.png,2,1
1515,/content/drive/MyDrive/IM/d06-091.png,2,1
1516,/content/drive/MyDrive/IM/d06-096.png,2,1
1517,/content/drive/MyDrive/IM/d06-100.png,1,0
1518,/content/drive/MyDrive/IM/d06-104.png,0,0
1519,/content/drive/MyDrive/IM/d06-107.png,2,1
1520,/content/drive/MyDrive/IM/d06-111.png,2,1
1521,/content/drive/MyDrive/IM/d06-113.png,2,1
1522,/content/drive/MyDrive/IM/d07-082.png,2,1
1523,/content/drive/MyDrive/IM/d07-085.png,2,1
1524,/content/drive/MyDrive/IM/d07-089.png,2,1
1525,/content/drive/MyDrive/IM/d07-093.png,2,1
1526,/content/drive/MyDrive/IM/d07-096.png,2,1
1527,/content/drive/MyDrive/IM/d07-100.png,2,1
1528,/content/drive/MyDrive/IM/d07-102.png,2,1
1529,/content/drive/MyDrive/IM/e01-014.png,2,1
1530,/content/drive/MyDrive/IM/e01-018.png,2,1
1531,/content/drive/MyDrive/IM/e01-022.png,0,0
1532,/content/drive/MyDrive/IM/e01-025.png,0,0
1533,/content/drive/MyDrive/IM/e01-029.png,0,0
1534,/content/drive/MyDrive/IM/e01-032.png,0,0
1535,/content/drive/MyDrive/IM/e01-035.png,0,0
1536,/content/drive/MyDrive/IM/e01-050.png,0,0
1537,/content/drive/MyDrive/IM/e01-055.png,0,0
1538,/content/drive/MyDrive/IM/e01-059.png,0,0
